,M,SD,F,p
0-5 years,3.61,0.46,1.27,0.27
11-15 years,3.73,0.49,1.27,0.27
16-20 years,3.74,0.65,1.27,0.27
21-25 years,4.02,0.38,1.27,0.27
26-30 years,3.19,0.0,1.27,0.27
6-10 years,3.68,0.54,1.27,0.27
0-5 years,3.6,0.48,3.47,0.0
11-15 years,3.67,0.52,3.47,0.0
16-20 years,4.06,0.34,3.47,0.0
21-25 years,3.64,0.0,3.47,0.0
26-30 years,3.19,0.0,3.47,0.0
6-10 years,3.8,0.5,3.47,0.0
Behavior analysis,3.71,0.5,3.38,0.01
Counseling,3.66,0.4,3.38,0.01
Education,3.57,0.46,3.38,0.01
Other,3.46,0.5,3.38,0.01
Psychology,3.69,0.52,3.38,0.01
Behavior analyst,3.62,0.49,1.83,0.09
Counselor,3.7,0.5,1.83,0.09
Other,3.76,0.54,1.83,0.09
Professor,3.81,0.3,1.83,0.09
Psychologist,3.67,0.51,1.83,0.09
Researcher,3.99,0.63,1.83,0.09
Teacher,3.49,0.4,1.83,0.09
Clinic,3.63,0.52,3.57,0.01
Home-based,3.57,0.45,3.57,0.01
Other,3.66,0.49,3.57,0.01
University or college,3.82,0.46,3.57,0.01
Alabama,3.53,0.49,1.46,0.04
Alaska,3.62,0.36,1.46,0.04
Arizona,3.76,0.72,1.46,0.04
California,3.56,0.48,1.46,0.04
Colorado,3.71,0.48,1.46,0.04
Connecticut,3.38,0.55,1.46,0.04
Florida,3.68,0.51,1.46,0.04
Georgia,3.7,0.49,1.46,0.04
Hawaii,3.8,0.0,1.46,0.04
Illinois,3.63,0.48,1.46,0.04
Indiana,3.33,0.47,1.46,0.04
Iowa,4.15,0.58,1.46,0.04
Kansas,3.6,0.17,1.46,0.04
Kentucky,3.28,0.4,1.46,0.04
Louisiana,3.19,0.0,1.46,0.04
Maine,3.21,0.6,1.46,0.04
Maryland,3.46,0.36,1.46,0.04
Massachusetts,3.65,0.37,1.46,0.04
Michigan,3.8,0.56,1.46,0.04
Minnesota,3.35,0.26,1.46,0.04
Missouri,3.82,0.23,1.46,0.04
Montana,3.52,0.12,1.46,0.04
Nebraska,4.19,0.4,1.46,0.04
Nevada,4.47,0.38,1.46,0.04
New Hampshire,3.68,0.41,1.46,0.04
New Jersey,3.63,0.57,1.46,0.04
New York,3.52,0.39,1.46,0.04
North Carolina,3.59,0.51,1.46,0.04
North Dakota,3.59,0.0,1.46,0.04
Ohio,3.81,0.27,1.46,0.04
Oklahoma,3.56,0.09,1.46,0.04
Oregon,4.53,0.26,1.46,0.04
Outside US,3.82,0.49,1.46,0.04
Pennsylvania,3.49,0.62,1.46,0.04
